2025-02-05 12:53:52.551 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Starting server with args: [/Users/treblereel/workplace/google/j2cl, /Users/treblereel/workplace/google/j2cl/.bazelbsp/.bazelproject, false]
2025-02-05 12:53:52.559 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Initializing server
2025-02-05 12:53:52.620 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call
2025-02-05 12:53:52.654 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.663 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.664 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'version' '--tool_tag=bazelbsp:3.2.0' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build label: 7.4.0
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build target: @@//src/main/java/com/google/devtools/build/lib/bazel:BazelServer
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build time: Tue Oct 22 17:25:21 2024 (1729617921)
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp: 1729617921
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp as int: 1729617921
2025-02-05 12:53:52.787 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:52.793 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.795 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.796 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'info' '--tool_tag=bazelbsp:3.2.0' 'release' 'execution_root' 'output_base' 'workspace' 'starlark-semantics' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.861 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - release: release 7.4.0
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - execution_root: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d/execroot/_main
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - output_base: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - workspace: /Users/treblereel/workplace/google/j2cl
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - starlark-semantics: StarlarkSemantics{}
2025-02-05 12:53:53.069 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:53.229 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call finishing successfully
2025-02-05 12:53:53.239 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialized call
2025-02-05 12:53:53.240 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.241 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call
2025-02-05 12:53:53.263 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.266 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'mod' 'graph' '--tool_tag=bazelbsp:3.2.0' '--output=json' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:53.349 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mSwitched off --watchfs again... temporarily falling back to manually checking files for changes
2025-02-05 12:53:53.469 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m no actions running
2025-02-05 12:53:53.475 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - {
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/googlejavaformat/google_java_format">
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/googlejavaformat/google_java_format"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_googlejavaformat_google_java_format//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_googlejavaformat_google_java_format//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/guava/failureaccess">
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/guava/failureaccess"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_guava_failureaccess//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_guava_failureaccess//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/guava/guava">
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/guava/guava"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_guava_guava//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_guava_guava//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/guava/listenablefuture">
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/guava/listenablefuture"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_guava_listenablefuture//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_guava_listenablefuture//jar:jar"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/j2objc/j2objc_annotations">
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/j2objc/j2objc_annotations"/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.792 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_j2objc_j2objc_annotations//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_j2objc_j2objc_annotations//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/protobuf/protobuf_java">
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/protobuf/protobuf_java"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_protobuf_protobuf_java//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_protobuf_protobuf_java//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/protobuf/protobuf_java_util">
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/protobuf/protobuf_java_util"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_protobuf_protobuf_java_util//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_protobuf_protobuf_java_util//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/google/truth/truth">
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/google/truth/truth"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_google_truth_truth//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_google_truth_truth//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/googlecode/java_diff_utils/diffutils">
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/googlecode/java_diff_utils/diffutils"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_googlecode_java_diff_utils_diffutils//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_googlecode_java_diff_utils_diffutils//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_com/squareup/javapoet">
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_com/squareup/javapoet"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_com_squareup_javapoet//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_com_squareup_javapoet//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_javax/annotation/jsr250_api">
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_javax/annotation/jsr250_api"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_javax_annotation_jsr250_api//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@io_bazel_rules_kotlin_javax_annotation_jsr250_api//jar:jar"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="bind" location="/Users/treblereel/workplace/google/j2cl/WORKSPACE:7:21" name="//external:jar/io_bazel_rules_kotlin_javax/enterprise/cdi_api">
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jar/io_bazel_rules_kotlin_javax/enterprise/cdi_api"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="setup_j2cl_workspace"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-02-05 12:53:53.793 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="actual" value="@io_bazel_rules_kotlin_javax_enterprise_cdi_api//jar:jar"/>
